City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bluff,NZ,9.89,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1,Juneau,US,12.34,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
3,Punta Arenas,CL,9.06,scattered clouds,-53.15,-70.9167,Hotel Hain
4,Geraldton,AU,11.23,clear sky,-28.7667,114.6,Broadwater Mariner Resort
5,Kruisfontein,ZA,18.82,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
6,Mataura,NZ,9.71,overcast clouds,-46.1927,168.8643,Ellie's Villa
9,Jamestown,US,15.57,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
12,San Martin,AR,16.3,few clouds,-33.081,-68.4681,Finca Vivencias
14,Akdagmadeni,TR,12.97,clear sky,39.6603,35.8836,Hanedan Otel
18,Yellowknife,CA,5.31,broken clouds,62.456,-114.3525,The Explorer Hotel
19,East London,ZA,19.52,clear sky,-33.0153,27.9116,Tu Casa
20,Chengde,CN,12.76,clear sky,40.9725,117.9361,Super 8 Hotel
21,Rikitea,PF,19.8,clear sky,-23.1203,-134.9692,People ThankYou
24,Severo-Kurilsk,RU,10.46,light rain,50.6789,156.125,Kak Doma
27,Hermanus,ZA,18.22,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
28,Victoria Point,AU,17.88,clear sky,-27.5833,153.3,Bay Retreat Motel
30,Xam Nua,LA,17.75,scattered clouds,20.4197,104.0439,Xee Wang Guesthouse
34,Kaitangata,NZ,8.78,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
35,Berlevag,NO,10.0,clear sky,70.8578,29.0864,Kvitbrakka
42,Constitucion,CL,13.13,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
50,Tatarsk,RU,5.11,overcast clouds,55.219,75.9828,Gostinitsa Neptun Tatarsk
52,Wegrow,PL,15.51,overcast clouds,52.3995,22.0163,Everest
55,Petropavlovsk-Kamchatskiy,RU,6.33,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
56,Vestmanna,FO,8.51,light rain,62.1564,-7.1664,Vestmanna Camping
60,Busselton,AU,10.5,clear sky,-33.65,115.3333,Observatory Guest House
64,Ambatofinandrahana,MG,15.8,broken clouds,-20.55,46.8,commune ambatofinandrahana
71,Kiama,AU,15.0,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
72,Zeya,RU,5.72,moderate rain,53.75,127.2667,Kapital Inn
74,Hobart,AU,8.92,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
75,Tuatapere,NZ,9.32,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
79,Rodionovo-Nesvetayskaya,RU,16.42,few clouds,47.6103,39.7121,Zhemchuzhina
83,Biga,TR,17.01,broken clouds,40.2281,27.2422,Köşdere Otel
87,Zheleznodorozhnyy,RU,8.29,overcast clouds,55.7503,38.0042,Hotel Dali
95,Clyde River,CA,6.13,clear sky,70.4692,-68.5914,Qamaq Hotel
96,Codrington,AU,10.38,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
98,Savonlinna,FI,7.03,overcast clouds,61.8699,28.88,Spahotel Casino
102,Bredasdorp,ZA,16.42,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
104,Vardo,NO,7.99,clear sky,70.3705,31.1107,Vardø Hotel AS
110,Vrangel,RU,15.13,overcast clouds,42.7297,133.0839,"Отель ""БАЛИ"""
112,Torbay,CA,15.15,shower rain,47.6666,-52.7314,Gallows Cove
114,Port Lincoln,AU,13.29,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
116,Byron Bay,AU,14.97,scattered clouds,-28.65,153.6167,Backpackers Inn
117,Pacific Grove,US,15.24,mist,36.6177,-121.9166,Lovers Point Inn
118,Huarmey,PE,19.47,broken clouds,-10.0681,-78.1522,Hotel Miramar
121,Taltal,CL,17.79,scattered clouds,-25.4,-70.4833,Residencial Karime
123,New Norfolk,AU,8.73,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
127,Paamiut,GL,6.11,moderate rain,61.994,-49.6678,Pistut
132,Saint-Francois,FR,13.71,overcast clouds,46.4154,3.9054,Maison Vin d'Hus
133,Ancud,CL,9.57,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
134,Flinders,AU,11.21,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
139,Oxford,GB,16.77,few clouds,51.7522,-1.256,Malmaison Oxford
141,Castro,BR,15.29,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
143,Thompson,CA,7.09,broken clouds,55.7435,-97.8558,Burntwood Hotel
144,Tasiilaq,GL,11.09,few clouds,65.6145,-37.6368,The Red House
146,Coihaique,CL,10.97,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
148,San Vicente,AR,13.49,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
149,Movileni,RO,19.69,scattered clouds,44.3667,24.65,La Bercani
151,Nikolskoye,RU,8.94,overcast clouds,59.7035,30.7861,Tourist House - Sablino
153,Ballina,AU,15.01,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
158,Namibe,AO,19.52,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
162,Monticello,US,16.85,clear sky,45.3055,-93.7941,Super 8 by Wyndham Monticello
165,Lebu,CL,11.51,clear sky,-37.6167,-73.65,Hostal Las Lilas
167,Itapetinga,BR,19.99,overcast clouds,-15.2489,-40.2478,Hotel Del Rey
168,Chapais,CA,12.88,broken clouds,49.7834,-74.8492,Hôtel Opémiska
172,Port Augusta,AU,13.81,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
173,Longyearbyen,SJ,6.91,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
174,Mar Del Plata,AR,15.01,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
178,Abay,KZ,14.21,overcast clouds,49.6311,72.8539,Guest House on Abaya 144
179,Hasaki,JP,19.22,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
182,Vestmannaeyjar,IS,9.55,clear sky,63.4427,-20.2734,Glamping & Camping
187,Chalus,IR,18.7,light rain,36.655,51.4204,Rama Spa
189,Port Hardy,CA,10.1,fog,50.6996,-127.4199,Airport Inn-Port Hardy
192,Groningen,NL,16.16,overcast clouds,53.25,6.75,Bed&Breakfast Lageland
193,Nanortalik,GL,12.08,broken clouds,60.1432,-45.2371,Hotel Kap Farvel
195,Mehamn,NO,9.97,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
196,Zavitinsk,RU,11.48,moderate rain,50.1167,129.45,Lyuks
200,Simao,CN,17.26,broken clouds,22.7886,100.9748,Changyu Hotel
208,Onega,RU,5.95,overcast clouds,63.9061,38.1404,Lunny Kot Guest House
209,Ljubovija,RS,16.4,overcast clouds,44.1894,19.3767,Jasen
210,Kauhajoki,FI,9.99,overcast clouds,62.4333,22.1833,Helmin Kortteeri / Kahvila Helmi Saarikoski Oy
211,Mubende,UG,17.67,light rain,0.5606,31.39,Nakayima Hotel
216,Yatou,CN,16.64,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
218,Shimoda,JP,19.5,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
220,Nome,US,6.04,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
232,Chimbote,PE,18.38,overcast clouds,-9.0853,-78.5783,Hotel Briliá
234,Parksville,CA,17.74,few clouds,49.3163,-124.3195,Oceanside Village Resort Parksville
236,Chase,CA,11.75,clear sky,50.8165,-119.6857,Chase Country Inn Motel
238,Loding,NO,14.35,clear sky,67.3,14.75,Arctic Kramer
241,Khani,GE,10.76,few clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
249,Timra,SE,13.15,few clouds,62.487,17.3257,Bergefors park
251,Kotka,FI,7.59,light rain,60.4664,26.9458,Hotelli Merikotka
252,Okha,RU,6.5,overcast clouds,53.5739,142.9478,Sakhalin-Sfera
254,Saint Anthony,US,17.66,few clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
259,Pacifica,US,17.45,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
261,Monte Patria,CL,17.66,overcast clouds,-30.6919,-70.9467,Hotel Monte Cordillera
266,Eureka,US,11.34,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
268,Storforshei,NO,13.7,scattered clouds,66.4043,14.5233,Campingplass Mo i Rana: Storli Camping
269,Mandello Del Lario,IT,19.34,overcast clouds,45.9192,9.3193,Ristorante Grigna
274,Bourg-En-Bresse,FR,18.5,overcast clouds,46.1667,5.1667,Chambres d'Hôtes Grange Carrée
278,Yeppoon,AU,17.88,clear sky,-23.1333,150.7333,Villa Mar Colina
281,Viedma,AR,17.77,moderate rain,-40.8135,-62.9967,Hotel Cristal
282,Vredendal,ZA,15.76,overcast clouds,-31.6683,18.5012,Tharrakamma Guest House
283,Svetlogorsk,BY,10.96,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
289,Valparaiso,CL,15.13,overcast clouds,-33.0393,-71.6273,Hotel Ultramar
291,Port Alfred,ZA,17.32,overcast clouds,-33.5906,26.891,The Halyards Hotel
293,Tornio,FI,8.01,scattered clouds,65.8481,24.1466,Park Hotel Tornio
295,Te Anau,NZ,10.28,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
298,Livingston,GB,14.2,broken clouds,55.9029,-3.5226,Mercure Livingston Hotel
301,Plettenberg Bay,ZA,17.2,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
302,Jerome,US,16.91,clear sky,42.7241,-114.5186,Best Western Sawtooth Inn & Suites
307,Tupiza,BO,18.56,scattered clouds,-21.45,-65.7167,Hotel Mitru
312,Sitka,US,11.94,broken clouds,57.0531,-135.33,Westmark Sitka
317,Elbeuf,FR,19.26,clear sky,49.2867,1.0029,Hôtel Restaurant Campanile Rouen Cléon Elbeuf
318,Videira,BR,11.19,overcast clouds,-27.0083,-51.1517,Hotel das Videiras
322,Kitimat,CA,12.21,light rain,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
324,Pereslavl-Zalesskiy,RU,7.25,overcast clouds,56.7393,38.8563,Motel Navigator
328,Ishinomaki,JP,18.62,overcast clouds,38.4167,141.3,Ishinomaki Grand Hotel
331,Watsa,CD,19.77,light rain,3.0372,29.5355,Hôtel Le Pacifique
333,Southbridge,US,18.92,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
337,Kenai,US,5.64,light rain,60.5544,-151.2583,Aspen Extended Stay Suites
338,Havre,FR,17.33,few clouds,49.5833,0.3333,gite bois jourdain
340,Suzun,RU,10.73,overcast clouds,53.7841,82.3116,Akhpkhakhakhakha
342,Gimli,CA,13.01,clear sky,50.6336,-96.9907,Lakeview Gimli Resort
346,Collie,AU,6.86,clear sky,-33.3667,116.15,Collie Ridge
347,Tigil,RU,5.01,light rain,57.8,158.6667,Tigil'
351,Cidreira,BR,17.98,overcast clouds,-30.1811,-50.2056,Hotel Castelo
353,Rawson,AR,15.15,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
354,Iwanai,JP,14.07,overcast clouds,42.9744,140.5089,いわない高原ホテル
356,Lasa,IT,15.49,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
357,Batemans Bay,AU,12.68,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
359,Yulara,AU,19.28,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
360,Skelleftea,SE,11.2,scattered clouds,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
362,Zhangjiakou,CN,15.56,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
363,Chuy,UY,17.83,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
364,Wellington,NZ,5.03,overcast clouds,-41.2866,174.7756,CityLife Wellington
367,Dauphin,CA,12.08,clear sky,51.1494,-100.0502,Canway Inn & Suites
369,Sioux Lookout,CA,13.04,light intensity shower rain,50.1001,-91.917,Knobby's Fly-In Camps
371,Moranbah,AU,19.66,clear sky,-22.0016,148.0466,Property Vine - Monterey Moranbah
372,Fernley,US,19.34,clear sky,39.608,-119.2518,Super 8 by Wyndham Fernley
375,Esperance,AU,13.15,scattered clouds,-33.8667,121.9,Hospitality Esperance
379,Anchorage,US,7.6,mist,61.2181,-149.9003,Hotel Captain Cook
381,Kabanjahe,ID,17.88,light rain,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
383,Ahipara,NZ,14.25,light rain,-35.1667,173.1667,Ahipara Holiday Park
385,Olafsvik,IS,8.16,clear sky,64.8945,-23.7142,Hotel Olafsvik
386,Zhangye,CN,17.2,scattered clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
389,Appenzell,CH,12.59,light rain,47.331,9.41,Café-Hotel Appenzell
390,Genc,TR,18.15,clear sky,38.7507,40.5603,Genc Ogretmenevi
391,Gaoyou,CN,19.68,overcast clouds,32.7858,119.4278,如家快捷酒店
392,Pisco,PE,18.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
401,Broken Hill,AU,19.22,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
405,Bogorodskoye,RU,6.68,overcast clouds,56.55,37.8833,Sosnoviy Bor
408,San Luis,AR,13.56,overcast clouds,-33.295,-66.3356,Huarpes Hotel
413,Carnarvon,AU,18.18,clear sky,-24.8667,113.6333,Hospitality Carnarvon
414,Klaksvik,FO,9.51,light rain,62.2266,-6.589,Airbnb rooms
415,Ayr,GB,14.17,broken clouds,55.4627,-4.6339,Mercure Ayr Hotel
418,Mount Gambier,AU,9.58,light rain,-37.8333,140.7667,The Commodore
421,Guangyuan,CN,16.97,scattered clouds,32.442,105.823,Guangyuan Poetry Hotel
430,Sept-Iles,CA,13.92,few clouds,50.2001,-66.3821,Comfort Inn
432,Hualmay,PE,18.73,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
436,Shizunai,JP,16.35,overcast clouds,42.3339,142.3669,Shizunai Eclipse Hotel
438,Hofn,IS,7.01,broken clouds,64.2539,-15.2082,Hótel Höfn
439,Sistranda,NO,11.98,light rain,63.7256,8.834,Hotell Frøya
440,Ina,JP,18.73,overcast clouds,35.8276,137.9538,Fine Days Hotel
441,Mandalgovi,MN,10.74,few clouds,45.7625,106.2708,В.Ганбат
444,Coquimbo,CL,14.85,clear sky,-29.9533,-71.3436,Hotel San Juan
445,Yelizovo,RU,7.08,broken clouds,53.1873,158.3805,Kamchatskiy Stil' Hostel
453,Lompoc,US,17.14,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
459,Raudeberg,NO,9.37,light rain,61.9875,5.1352,Nordre Silda.
460,Otane,NZ,10.56,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
461,Brae,GB,12.21,light rain,60.3964,-1.353,Busta House Hotel
462,Umea,SE,11.06,broken clouds,63.8284,20.2597,Hotel Avenue | ProfilHotels
465,Griffith,US,17.37,overcast clouds,41.5284,-87.4237,Apartment above Depot Bar
467,Zarubino,RU,14.79,few clouds,42.63,131.0922,Okean
468,Svetlyy,RU,14.03,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
475,Rochester,US,15.95,overcast clouds,43.1548,-77.6156,Hyatt Regency Rochester
476,Shelburne,CA,13.46,light rain,44.0787,-80.2041,The Retreat at the Farm
479,Viking,CA,9.07,overcast clouds,53.1001,-111.7684,Viking Lamplighter Motel
481,Shizuishan,CN,19.1,clear sky,39.2333,106.7694,Xingji Hotel
483,Sicuani,PE,14.75,overcast clouds,-14.2694,-71.2261,Wilkamayu Hotel
485,Fortuna,US,11.19,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
487,Copiapo,CL,13.83,broken clouds,-27.3667,-70.3333,Antay Casino Hotel
493,Cheltenham,GB,16.77,few clouds,51.9,-2.0833,"Holiday Inn Express Cheltenham Town Centre, an IHG Hotel"
499,Kautokeino,NO,6.06,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
500,Szendro,HU,12.55,heavy intensity rain,48.4,20.7333,Vár-lak Vendégház
502,Gladstone,AU,16.96,clear sky,-23.85,151.25,Highpoint International Hotel
503,Trelew,AR,16.35,overcast clouds,-43.249,-65.3051,Hotel Touring Club
504,Jackson,US,17.86,clear sky,42.4165,-122.8345,Agate Village Apartments
506,Chicama,PE,14.3,broken clouds,-7.8447,-79.1469,Balihai Bungalows
510,Chingirlau,KZ,12.37,overcast clouds,51.095,54.0814,Хостыл Аққу
513,Zhaozhou,CN,14.99,broken clouds,45.6833,125.3167,East Hotel
518,Villablino,ES,17.68,broken clouds,42.9393,-6.3194,Hotel La Brañina
521,Aksay,RU,16.25,clear sky,47.26,39.87,Chernaya Zhemchuzhina
522,Saint-Augustin,CA,9.71,overcast clouds,51.226,-58.6502,Riverview Inn
524,Erenhot,CN,15.64,few clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
525,Port Macquarie,AU,12.16,clear sky,-31.4333,152.9167,Rydges Port Macquarie
527,Grindavik,IS,9.26,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
528,Asau,RO,16.51,broken clouds,46.4333,26.4,Casa Mika Ciobanus
533,Hastings,GB,16.07,broken clouds,50.8552,0.5729,Zanzibar Hotel
534,Nelson Bay,AU,14.44,clear sky,-32.7167,152.15,Mantra Nelson Bay
538,Barrie,CA,13.9,moderate rain,44.4001,-79.6663,Comfort Inn
539,Bonavista,CA,13.97,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
540,Palmer,US,19.02,overcast clouds,42.1584,-72.3287,Wedgewood Motel
556,Kholmogory,RU,7.81,overcast clouds,64.2229,41.656,Гостевая комната
559,Xinzhou,CN,15.25,clear sky,38.4092,112.7333,Shell Hotel - Xinzhou
563,Bantry,IE,15.59,overcast clouds,51.6833,-9.45,The Maritime Hotel
564,Krasnozerskoye,RU,9.8,overcast clouds,53.9828,79.2374,Hotel Tsentralniy
573,Iisalmi,FI,5.78,light rain,63.5592,27.1907,Original Sokos Hotel Koljonvirta
575,Alausi,EC,15.46,light rain,-2.2,-78.8333,Hotel Europa
579,Carballo,ES,18.89,few clouds,43.213,-8.691,Pazo do Souto
582,Mollendo,PE,18.44,scattered clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
583,Xuanhua,CN,17.12,clear sky,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
588,Port Arthur,CN,16.12,clear sky,38.8,121.2667,Friendship Hotel
593,Ankang,CN,17.12,scattered clouds,32.68,109.0172,安琪酒店
594,Oda,JP,19.78,overcast clouds,35.1833,132.5,Sky Hotel Oda
597,Takayama,JP,17.62,overcast clouds,36.1333,137.25,Country Hotel Takayama
598,Swellendam,ZA,16.78,overcast clouds,-34.0226,20.4417,De Kloof Heritage Estate boutique Hotel & SPA
602,Northam,GB,14.66,overcast clouds,51.0333,-4.2167,Durrant House Hotel
605,Havre-Saint-Pierre,CA,10.2,overcast clouds,50.2334,-63.5986,Auberge Niapiskau 2
612,Shaunavon,CA,12.88,few clouds,49.6501,-108.4181,Bear's Den Lodge
613,Oyonnax,FR,14.48,overcast clouds,46.2592,5.6573,Buffet SARL
614,Rio Gallegos,AR,8.03,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
615,Yukhnov,RU,5.96,overcast clouds,54.7444,35.2297,Yukhnovgrad
616,North Bend,US,10.95,fog,43.4065,-124.2243,Red Lion Hotel Coos Bay
618,Bonnyville,CA,7.62,overcast clouds,54.2668,-110.735,Best Western Bonnyville Inn & Suites
619,Bure,ET,13.88,moderate rain,10.7,37.0667,Holiday
623,Izumo,JP,18.97,overcast clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
627,Broome,US,14.45,light rain,42.2506,-75.833,Chenango Valley State Park
631,Ucluelet,CA,11.17,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
634,Whitehorse,CA,7.43,shower rain,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
638,Sorland,NO,11.92,broken clouds,67.667,12.6934,Sjybrygga fiskecamp
639,Nampa,US,19.64,clear sky,43.5407,-116.5635,Nampa Downtown
642,Yuncheng,CN,19.93,broken clouds,35.0231,110.9928,晋州快捷酒店
643,Margate,GB,16.06,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
652,Opotiki,NZ,8.55,overcast clouds,-38.0833,177.2833,Agassiz House Opotiki Backpackers
655,Eaglesham,GB,13.2,broken clouds,55.7412,-4.2746,Best Western Glasgow South Eglinton Arms Hotel
659,Oksovskiy,RU,5.63,overcast clouds,62.6062,39.8984,Hotel Severoonezhsk
661,Paramonga,PE,18.05,overcast clouds,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
663,Victor Harbor,AU,12.78,overcast clouds,-35.5667,138.6167,McCracken Country Club
669,Krasnotorka,UA,13.38,clear sky,48.682,37.5327,Pansionat Paradiz
670,Lipetsk,RU,7.43,light rain,52.6031,39.5708,Mercure Lipetsk Center
676,Rena,NO,10.79,overcast clouds,61.1348,11.3641,Trudvang Apartment Hotel
678,Seoul,KR,17.69,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
680,Falam,MM,16.93,overcast clouds,22.9167,93.6833,Falang Government Guesthouse
682,Wurzen,DE,18.12,scattered clouds,51.3667,12.7333,Hotel Zur Post
684,La Ronge,CA,9.14,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
687,Charters Towers,AU,19.48,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
688,Sisimiut,GL,5.31,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
696,Khromtau,KZ,13.19,broken clouds,50.2503,58.4347,Придорожный сервис Кең Дала
