City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,9.89,92,97,1.96,overcast clouds
1,Juneau,US,58.3019,-134.4197,12.34,97,100,4.12,overcast clouds
2,Saint George,US,37.1041,-113.5841,21.55,31,0,2.57,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,9.06,49,40,10.29,scattered clouds
4,Geraldton,AU,-28.7667,114.6,11.23,87,0,4.12,clear sky
5,Kruisfontein,ZA,-34.0033,24.7314,18.82,83,92,4.64,overcast clouds
6,Mataura,NZ,-46.1927,168.8643,9.71,99,100,0.45,overcast clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,-1.0,93,100,4.12,light snow
8,Albany,US,42.6001,-73.9662,17.19,74,96,0.89,overcast clouds
9,Jamestown,US,42.097,-79.2353,15.57,75,100,4.47,light rain
10,Saskylakh,RU,71.9167,114.0833,-0.82,88,100,6.36,overcast clouds
11,Ipua,BR,-20.4381,-48.0122,32.65,27,53,3.68,broken clouds
12,San Martin,AR,-33.081,-68.4681,16.3,33,18,0.96,few clouds
13,Iqaluit,CA,63.7506,-68.5145,1.85,87,75,5.14,broken clouds
14,Akdagmadeni,TR,39.6603,35.8836,12.97,32,0,0.36,clear sky
15,Lorengau,PG,-2.0226,147.2712,27.6,72,99,4.86,overcast clouds
16,Itacare,BR,-14.2775,-38.9967,26.84,66,32,3.51,scattered clouds
17,Bethel,US,41.3712,-73.414,20.2,71,20,2.06,few clouds
18,Yellowknife,CA,62.456,-114.3525,5.31,81,75,5.14,broken clouds
19,East London,ZA,-33.0153,27.9116,19.52,82,0,9.77,clear sky
20,Chengde,CN,40.9725,117.9361,12.76,49,0,0.54,clear sky
21,Rikitea,PF,-23.1203,-134.9692,19.8,62,9,8.65,clear sky
22,Vanimo,PG,-2.6741,141.3028,25.11,88,34,2.2,scattered clouds
23,Qui Nhon,VN,13.7667,109.2333,25.78,88,67,2.71,broken clouds
24,Severo-Kurilsk,RU,50.6789,156.125,10.46,93,94,5.33,light rain
25,Asfi,MA,32.2994,-9.2372,21.51,69,100,5.09,overcast clouds
26,Victoria,HK,22.2855,114.1577,28.99,80,4,3.58,clear sky
27,Hermanus,ZA,-34.4187,19.2345,18.22,78,100,2.67,overcast clouds
28,Victoria Point,AU,-27.5833,153.3,17.88,90,4,0.88,clear sky
29,Puerto Ayora,EC,-0.7393,-90.3518,22.98,94,100,5.36,overcast clouds
30,Xam Nua,LA,20.4197,104.0439,17.75,100,39,0.81,scattered clouds
31,Bambous Virieux,MU,-20.3428,57.7575,22.34,73,40,5.66,scattered clouds
32,Aljezur,PT,37.3191,-8.8033,21.03,52,0,7.04,clear sky
33,Ushuaia,AR,-54.8,-68.3,4.81,70,75,3.6,broken clouds
34,Kaitangata,NZ,-46.2817,169.8464,8.78,92,100,1.45,overcast clouds
35,Berlevag,NO,70.8578,29.0864,10.0,62,4,3.6,clear sky
36,Porto Walter,BR,-8.2686,-72.7439,34.7,37,66,1.93,broken clouds
37,Reforma,MX,18.1,-91.0167,28.22,76,27,1.99,scattered clouds
38,Chokurdakh,RU,70.6333,147.9167,-0.76,80,99,4.26,overcast clouds
39,Atuona,PF,-9.8,-139.0333,24.73,75,61,9.42,light rain
40,Weihe,CN,32.9952,105.3247,12.1,98,92,0.58,overcast clouds
41,Trinidad,BO,-14.8333,-64.9,31.99,51,20,5.14,smoke
42,Constitucion,CL,-35.3333,-72.4167,13.13,64,42,4.45,scattered clouds
43,Ribeira Grande,PT,38.5167,-28.7,23.22,83,40,11.32,scattered clouds
44,Union,US,40.6334,-74.2663,21.79,68,0,4.12,clear sky
45,Anadyr,RU,64.75,177.4833,-3.72,93,0,4.0,clear sky
46,Biak,ID,-0.9131,122.8766,23.74,77,44,2.79,scattered clouds
47,Tingi,TZ,-11.3,35.0333,20.61,49,33,3.27,scattered clouds
48,Kysyl-Syr,RU,63.8986,122.7617,0.08,95,80,1.79,broken clouds
49,Pangody,RU,65.85,74.4859,-1.41,80,94,5.39,overcast clouds
50,Tatarsk,RU,55.219,75.9828,5.11,85,100,5.79,overcast clouds
51,Itaituba,BR,-4.2761,-55.9836,34.09,52,0,0.0,clear sky
52,Wegrow,PL,52.3995,22.0163,15.51,59,92,2.92,overcast clouds
53,Omsukchan,RU,62.5333,155.8,-5.16,96,100,1.26,overcast clouds
54,Arraial Do Cabo,BR,-22.9661,-42.0278,25.98,60,40,5.66,scattered clouds
55,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,6.33,100,75,2.0,broken clouds
56,Vestmanna,FO,62.1564,-7.1664,8.51,81,100,15.95,light rain
57,Barrow,US,71.2906,-156.7887,-0.99,86,100,9.77,light snow
58,Esil,KZ,51.9556,66.4042,23.59,22,100,4.32,overcast clouds
59,Nyzhnya Duvanka,UA,49.5846,38.1743,12.36,56,10,5.42,clear sky
60,Busselton,AU,-33.65,115.3333,10.5,84,1,2.75,clear sky
61,Karratha,AU,-20.7377,116.8463,25.21,25,4,5.31,clear sky
62,Mitchell,US,43.7094,-98.0298,20.06,41,0,6.17,clear sky
63,Benguela,AO,-12.5763,13.4055,22.67,76,99,3.67,overcast clouds
64,Ambatofinandrahana,MG,-20.55,46.8,15.8,78,84,6.39,broken clouds
65,Khuzhir,RU,53.1939,107.3397,4.21,79,92,0.68,overcast clouds
66,Sao Filipe,CV,14.8961,-24.4956,26.47,76,38,6.93,scattered clouds
67,Acapulco,MX,16.8634,-99.8901,25.9,83,100,2.57,overcast clouds
68,Kohlu,PK,29.8962,69.252,25.79,44,0,4.91,clear sky
69,Manzhouli,CN,49.6,117.4333,2.17,46,50,2.88,scattered clouds
70,Ponta Do Sol,PT,32.6667,-17.1,23.35,73,61,4.02,broken clouds
71,Kiama,AU,-34.6833,150.8667,15.0,91,38,2.56,scattered clouds
72,Zeya,RU,53.75,127.2667,5.72,96,100,1.78,moderate rain
73,Jhang,PK,33.6748,72.6963,23.25,81,9,5.56,clear sky
74,Hobart,AU,-42.8794,147.3294,8.92,89,53,3.09,broken clouds
75,Tuatapere,NZ,-46.1333,167.6833,9.32,94,100,0.47,overcast clouds
76,Ambilobe,MG,-13.2,49.05,23.32,69,0,2.82,clear sky
77,Heliconia,CO,6.2069,-75.7337,26.61,64,75,2.06,broken clouds
78,Vaini,TO,-21.2,-175.2,24.09,94,75,2.06,broken clouds
79,Rodionovo-Nesvetayskaya,RU,47.6103,39.7121,16.42,53,17,6.52,few clouds
80,Gujar Khan,PK,33.2558,73.3026,21.61,88,3,3.53,clear sky
81,Hithadhoo,MV,-0.6,73.0833,25.0,88,100,5.59,moderate rain
82,Cape Town,ZA,-33.9258,18.4232,20.06,64,20,4.12,few clouds
83,Biga,TR,40.2281,27.2422,17.01,55,65,1.69,broken clouds
84,Imbituba,BR,-28.24,-48.6703,21.03,60,95,6.88,overcast clouds
85,Salalah,OM,17.0151,54.0924,28.05,89,75,5.14,broken clouds
86,Nhulunbuy,AU,-12.2333,136.7667,24.34,88,87,1.54,overcast clouds
87,Zheleznodorozhnyy,RU,55.7503,38.0042,8.29,87,100,0.68,overcast clouds
88,Muli,MV,2.9167,73.5667,27.64,77,99,4.72,overcast clouds
89,Laguna,US,38.421,-121.4238,25.54,78,0,0.89,clear sky
90,Muros,ES,42.7762,-9.0603,20.05,55,11,7.58,few clouds
91,Kapaa,US,22.0752,-159.319,23.99,94,0,3.09,clear sky
92,San Quintin,MX,30.4833,-115.95,23.76,75,0,4.27,clear sky
93,Meulaboh,ID,4.1363,96.1285,25.13,87,100,1.31,overcast clouds
94,Georgetown,MY,5.4112,100.3354,27.72,82,20,1.54,few clouds
95,Clyde River,CA,70.4692,-68.5914,6.13,65,0,5.14,clear sky
96,Codrington,AU,-38.2667,141.9667,10.38,88,100,2.3,light rain
97,Surin,TH,14.8818,103.4936,23.37,96,97,1.87,moderate rain
98,Savonlinna,FI,61.8699,28.88,7.03,93,100,3.09,overcast clouds
99,Ostrovnoy,RU,68.0531,39.5131,6.04,76,100,4.92,overcast clouds
100,Sumbe,AO,-11.2061,13.8437,22.91,80,82,4.12,broken clouds
101,Mahebourg,MU,-20.4081,57.7,22.36,73,40,5.66,scattered clouds
102,Bredasdorp,ZA,-34.5322,20.0403,16.42,71,92,3.87,overcast clouds
103,Muravlenko,RU,63.7898,74.523,-1.45,85,69,6.44,broken clouds
104,Vardo,NO,70.3705,31.1107,7.99,87,5,6.17,clear sky
105,Marsh Harbour,BS,26.5412,-77.0636,28.74,72,16,5.52,few clouds
106,Butaritari,KI,3.0707,172.7902,27.2,72,2,4.55,clear sky
107,Auki,SB,-8.7676,160.7034,24.18,87,86,1.14,overcast clouds
108,Dikson,RU,73.5069,80.5464,0.44,82,100,9.17,overcast clouds
109,Yushan,CN,31.3776,120.9543,22.21,77,92,2.02,overcast clouds
110,Vrangel,RU,42.7297,133.0839,15.13,89,85,1.26,overcast clouds
111,Ilulissat,GL,69.2167,-51.1,4.01,45,20,5.66,few clouds
112,Torbay,CA,47.6666,-52.7314,15.15,83,75,8.23,shower rain
113,Canals,ES,38.9625,-0.5844,21.68,73,99,0.45,overcast clouds
114,Port Lincoln,AU,-34.7333,135.8667,13.29,91,100,4.7,overcast clouds
115,Maraba,BR,-5.3686,-49.1178,33.1,49,75,3.09,broken clouds
116,Byron Bay,AU,-28.65,153.6167,14.97,86,30,1.17,scattered clouds
117,Pacific Grove,US,36.6177,-121.9166,15.24,94,100,2.06,mist
118,Huarmey,PE,-10.0681,-78.1522,19.47,71,74,5.92,broken clouds
119,Qaanaaq,GL,77.484,-69.3632,-0.58,73,100,6.17,overcast clouds
120,Klyuchi,RU,52.2667,79.1667,20.01,35,82,3.98,broken clouds
121,Taltal,CL,-25.4,-70.4833,17.79,62,27,3.68,scattered clouds
122,Provideniya,RU,64.3833,-173.3,1.73,80,88,2.68,overcast clouds
123,New Norfolk,AU,-42.7826,147.0587,8.73,80,66,1.16,broken clouds
124,Udachnyy,RU,66.4167,112.4,-6.84,96,99,2.86,overcast clouds
125,Salug,PH,8.1147,122.7833,25.34,85,100,2.33,overcast clouds
126,Umm Bab,QA,25.2142,50.8072,31.12,66,53,5.12,broken clouds
127,Paamiut,GL,61.994,-49.6678,6.11,93,100,6.74,moderate rain
128,Sambava,MG,-14.2667,50.1667,21.55,83,0,6.21,clear sky
129,Tiksi,RU,71.6872,128.8694,0.56,83,92,9.87,overcast clouds
130,Kodiak,US,57.79,-152.4072,1.73,93,0,3.09,clear sky
131,Pevek,RU,69.7008,170.3133,-1.53,75,23,2.02,few clouds
132,Saint-Francois,FR,46.4154,3.9054,13.71,88,100,2.57,overcast clouds
133,Ancud,CL,-41.8697,-73.8203,9.57,74,81,6.29,broken clouds
134,Flinders,AU,-34.5833,150.8552,11.21,88,34,1.34,scattered clouds
135,San Patricio,US,28.017,-97.5169,29.54,58,3,1.94,clear sky
136,Caravelas,BR,-17.7125,-39.2481,23.18,76,100,4.39,overcast clouds
137,Sakakah,SA,29.9697,40.2064,35.76,20,0,1.25,clear sky
138,Tomatlan,MX,19.9333,-105.25,29.4,71,16,0.39,few clouds
139,Oxford,GB,51.7522,-1.256,16.77,48,20,4.63,few clouds
140,Saint-Georges,GD,12.0564,-61.7485,31.82,70,40,5.14,scattered clouds
141,Castro,BR,-24.7911,-50.0119,15.29,67,97,2.88,overcast clouds
142,Champerico,GT,14.3,-91.9167,28.3,79,99,1.23,overcast clouds
143,Thompson,CA,55.7435,-97.8558,7.09,61,75,8.23,broken clouds
144,Tasiilaq,GL,65.6145,-37.6368,11.09,54,24,4.28,few clouds
145,Bubaque,GW,11.2833,-15.8333,24.63,84,100,2.94,overcast clouds
146,Coihaique,CL,-45.5752,-72.0662,10.97,50,75,3.09,broken clouds
147,Nabire,ID,-3.3667,135.4833,24.27,91,91,1.57,overcast clouds
148,San Vicente,AR,-26.6167,-54.1333,13.49,99,100,2.2,light rain
149,Movileni,RO,44.3667,24.65,19.69,28,32,1.77,scattered clouds
150,Vila Velha,BR,-20.3297,-40.2925,23.97,76,100,2.06,overcast clouds
151,Nikolskoye,RU,59.7035,30.7861,8.94,97,100,0.9,overcast clouds
152,Palafrugell,ES,41.9174,3.1631,21.92,35,92,3.58,overcast clouds
153,Ballina,AU,-28.8667,153.5667,15.01,99,50,1.7,scattered clouds
154,Sahuaripa,MX,29.05,-109.2333,27.49,61,3,0.82,clear sky
155,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,35.3,40,35,1.37,scattered clouds
156,Luganville,VU,-15.5333,167.1667,25.26,86,11,0.66,few clouds
157,Karoi,ZW,-16.8099,29.6925,23.21,36,43,2.83,scattered clouds
158,Namibe,AO,-15.1961,12.1522,19.52,74,37,4.36,scattered clouds
159,Balkanabat,TM,39.5108,54.3671,25.72,40,24,6.01,few clouds
160,Krasnoselkup,RU,65.7,82.4667,-1.59,81,96,5.83,overcast clouds
161,Kuantan,MY,3.8077,103.326,27.06,78,20,0.0,few clouds
162,Monticello,US,45.3055,-93.7941,16.85,66,0,5.66,clear sky
163,Avarua,CK,-21.2078,-159.775,23.03,83,40,5.14,scattered clouds
164,Avera,US,33.194,-82.5271,26.73,43,30,3.86,scattered clouds
165,Lebu,CL,-37.6167,-73.65,11.51,65,5,2.66,clear sky
166,Khatanga,RU,71.9667,102.5,-4.33,97,100,3.02,overcast clouds
167,Itapetinga,BR,-15.2489,-40.2478,19.99,93,100,1.21,overcast clouds
168,Chapais,CA,49.7834,-74.8492,12.88,55,68,1.99,broken clouds
169,Kununurra,AU,-15.7667,128.7333,25.99,78,98,2.57,overcast clouds
170,Yangambi,CD,0.8102,24.4336,27.01,69,75,0.57,broken clouds
171,Cananea,MX,30.95,-110.3,22.87,52,5,2.46,clear sky
172,Port Augusta,AU,-32.5,137.7667,13.81,87,67,3.24,broken clouds
173,Longyearbyen,SJ,78.2186,15.6401,6.91,70,75,4.63,broken clouds
174,Mar Del Plata,AR,-38.0023,-57.5575,15.01,74,0,5.14,clear sky
175,Bilibino,RU,68.0546,166.4372,-4.5,91,91,1.53,overcast clouds
176,Neiafu,TO,-18.65,-173.9833,24.38,88,75,0.0,broken clouds
177,Placerville,US,38.7296,-120.7986,26.55,37,0,4.12,clear sky
178,Abay,KZ,49.6311,72.8539,14.21,34,96,1.07,overcast clouds
179,Hasaki,JP,35.7333,140.8333,19.22,89,100,7.91,overcast clouds
180,Morondava,MG,-20.2833,44.2833,24.77,79,0,5.24,clear sky
181,Kavieng,PG,-2.5744,150.7967,27.65,74,4,4.77,clear sky
182,Vestmannaeyjar,IS,63.4427,-20.2734,9.55,61,0,12.35,clear sky
183,Labranzagrande,CO,5.5622,-72.575,26.13,58,100,2.92,overcast clouds
184,Bowen,AU,-20.0167,148.2333,23.25,74,1,4.97,clear sky
185,Lafiagi,NG,8.8667,5.4167,31.23,64,82,1.18,broken clouds
186,Luderitz,NA,-26.6481,15.1594,14.45,72,71,2.96,broken clouds
187,Chalus,IR,36.655,51.4204,18.7,100,100,4.12,light rain
188,Fomboni,KM,-12.28,43.7425,25.35,76,10,3.38,clear sky
189,Port Hardy,CA,50.6996,-127.4199,10.1,100,20,1.54,fog
190,Vostok,RU,46.4856,135.8833,7.87,84,99,1.9,overcast clouds
191,Sibiti,CG,-3.6819,13.3499,29.09,49,100,1.11,overcast clouds
192,Groningen,NL,53.25,6.75,16.16,66,93,3.09,overcast clouds
193,Nanortalik,GL,60.1432,-45.2371,12.08,79,81,9.52,broken clouds
194,Labuhan,ID,-6.8844,112.2051,27.11,75,100,2.86,light rain
195,Mehamn,NO,71.0357,27.8492,9.97,62,0,5.66,clear sky
196,Zavitinsk,RU,50.1167,129.45,11.48,79,100,2.2,moderate rain
197,Sabang,ID,5.8933,95.3214,27.87,78,100,7.0,overcast clouds
198,Shahdadpur,PK,25.9241,68.62,28.65,61,8,7.16,clear sky
199,Dingle,PH,10.9995,122.6711,24.72,92,100,4.96,light rain
200,Simao,CN,22.7886,100.9748,17.26,96,68,0.63,broken clouds
201,Itaobim,BR,-16.5667,-41.8333,23.34,67,99,2.55,overcast clouds
202,Henties Bay,NA,-22.116,14.2845,14.57,76,68,4.79,broken clouds
203,Sao Borja,BR,-28.6606,-56.0044,20.53,62,100,3.61,overcast clouds
204,Barentu,ER,15.1139,37.5928,28.65,34,39,3.53,scattered clouds
205,Nioro,GM,13.35,-15.75,29.23,69,90,3.28,overcast clouds
206,Aripuana,BR,-9.1667,-60.6333,40.14,21,0,0.61,clear sky
207,Cockburn Town,TC,21.4612,-71.1419,28.33,78,92,7.34,overcast clouds
208,Onega,RU,63.9061,38.1404,5.95,90,100,3.75,overcast clouds
209,Ljubovija,RS,44.1894,19.3767,16.4,63,100,0.96,overcast clouds
210,Kauhajoki,FI,62.4333,22.1833,9.99,81,99,2.18,overcast clouds
211,Mubende,UG,0.5606,31.39,17.67,92,81,0.37,light rain
212,Faanui,PF,-16.4833,-151.75,25.11,77,27,8.7,light rain
213,Hambantota,LK,6.1241,81.1185,26.19,94,40,2.57,scattered clouds
214,Kadoma,JP,34.7333,135.5833,22.32,67,39,1.54,scattered clouds
215,San Matias,BO,-16.3667,-58.4,39.55,23,36,3.02,scattered clouds
216,Yatou,CN,37.15,122.3833,16.64,83,79,1.93,broken clouds
217,Port Elizabeth,ZA,-33.918,25.5701,20.05,86,99,9.39,overcast clouds
218,Shimoda,JP,34.6667,138.95,19.5,83,64,2.88,broken clouds
219,Itarema,BR,-2.9248,-39.9167,30.72,55,13,8.79,few clouds
220,Nome,US,64.5011,-165.4064,6.04,81,100,3.6,overcast clouds
221,Kawalu,ID,-7.3817,108.2082,22.09,98,62,0.49,broken clouds
222,Cherskiy,RU,68.75,161.3,-2.48,81,97,2.23,overcast clouds
223,Husavik,IS,66.0449,-17.3389,2.88,94,100,17.33,overcast clouds
224,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,29.05,19,75,2.25,broken clouds
225,Kahului,US,20.8947,-156.47,24.91,68,0,1.54,clear sky
226,Yilan,TW,24.757,121.753,26.06,98,97,1.59,light rain
227,La Asuncion,VE,11.0333,-63.8628,34.85,55,15,5.66,few clouds
228,Boueni,YT,-12.9025,45.0761,24.99,67,22,1.36,few clouds
229,Talnakh,RU,69.4865,88.3972,-3.77,78,13,1.64,few clouds
230,Estepona,ES,36.4276,-5.1459,25.88,49,94,5.95,overcast clouds
231,Guerrero Negro,MX,27.9769,-114.0611,24.07,76,1,3.99,clear sky
