City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Chimbote,PE,-9.0853,-78.5783,18.38,75,88,5.11,overcast clouds
233,Saint-Philippe,RE,-21.3585,55.7679,21.77,82,34,5.93,scattered clouds
234,Parksville,CA,49.3163,-124.3195,17.74,70,19,3.6,few clouds
235,Venado Tuerto,AR,-33.7456,-61.9688,22.65,38,100,3.03,overcast clouds
236,Chase,CA,50.8165,-119.6857,11.75,62,9,0.9,clear sky
237,Yerbogachen,RU,61.2767,108.0108,-5.43,98,90,0.92,overcast clouds
238,Loding,NO,67.3,14.75,14.35,56,0,7.72,clear sky
239,Beitbridge,ZW,-22.2167,30.0,30.7,17,0,4.28,clear sky
240,Norman Wells,CA,65.282,-126.8329,-4.98,93,40,2.06,scattered clouds
241,Khani,GE,41.9563,42.9566,10.76,89,12,1.57,few clouds
242,Leningradskiy,RU,69.3833,178.4167,-0.56,95,100,3.17,light snow
243,Upernavik,GL,72.7868,-56.1549,0.54,74,100,5.08,overcast clouds
244,Yurginskoye,RU,56.8189,67.3921,6.61,66,100,4.87,overcast clouds
245,Dabola,GN,10.75,-11.1167,28.28,71,95,1.71,light rain
246,Non Sang,TH,16.8687,102.5664,22.8,96,72,1.65,broken clouds
247,Haikou,CN,20.0458,110.3417,26.07,89,0,2.0,clear sky
248,Quthing,LS,-30.4,27.7003,21.07,51,74,2.68,broken clouds
249,Timra,SE,62.487,17.3257,13.15,87,20,4.12,few clouds
250,Dong Hoi,VN,17.4833,106.6,25.28,85,20,0.91,few clouds
251,Kotka,FI,60.4664,26.9458,7.59,87,100,4.76,light rain
252,Okha,RU,53.5739,142.9478,6.5,85,100,4.65,overcast clouds
253,Sechura,PE,-5.5569,-80.8222,21.75,61,98,5.96,overcast clouds
254,Saint Anthony,US,45.0205,-93.218,17.66,73,20,6.17,few clouds
255,Cabo San Lucas,MX,22.8909,-109.9124,31.4,70,95,1.87,overcast clouds
256,Rio Grande,BR,-32.035,-52.0986,22.06,78,45,7.48,scattered clouds
257,Kudahuvadhoo,MV,2.6708,72.8944,27.53,78,100,5.23,overcast clouds
258,Haines Junction,CA,60.7522,-137.5108,-1.03,93,100,0.51,overcast clouds
259,Pacifica,US,37.6138,-122.4869,17.45,93,75,3.09,mist
260,Faya,SA,18.3851,42.4509,25.06,27,92,5.46,overcast clouds
261,Monte Patria,CL,-30.6919,-70.9467,17.66,39,87,2.16,overcast clouds
262,Ambon,ID,-3.6954,128.1814,27.08,78,20,2.06,few clouds
263,Mobaye,CF,4.319,21.1786,25.79,88,37,1.34,light rain
264,Jaciara,BR,-15.9653,-54.9683,37.89,23,85,3.16,overcast clouds
265,Kirakira,SB,-10.4544,161.9205,25.22,84,71,1.78,broken clouds
266,Eureka,US,40.8021,-124.1637,11.34,53,0,0.36,clear sky
267,Isangel,VU,-19.55,169.2667,24.06,94,40,1.03,scattered clouds
268,Storforshei,NO,66.4043,14.5233,13.7,58,40,6.17,scattered clouds
269,Mandello Del Lario,IT,45.9192,9.3193,19.34,79,93,0.63,overcast clouds
270,Rio Muerto,MX,27.4167,-110.2333,30.73,61,0,1.81,clear sky
271,Amapa,BR,1.0,-52.0,36.09,33,14,1.83,few clouds
272,Fairbanks,US,64.8378,-147.7164,4.61,87,0,2.57,clear sky
273,Aklavik,CA,68.2191,-135.0107,2.0,93,100,1.54,light intensity drizzle
274,Bourg-En-Bresse,FR,46.1667,5.1667,18.5,73,85,1.58,overcast clouds
275,Elko,US,41.0002,-115.5012,6.01,21,0,1.31,clear sky
276,Mitsamiouli,KM,-11.3847,43.2844,26.16,78,75,3.09,broken clouds
277,Pizarro,CO,4.9533,-77.366,28.12,73,47,2.91,scattered clouds
278,Yeppoon,AU,-23.1333,150.7333,17.88,88,0,0.93,clear sky
279,Fairview,US,40.8126,-73.999,21.83,65,40,6.69,scattered clouds
280,Novonukutskiy,RU,53.7002,102.7117,1.04,90,100,1.7,overcast clouds
281,Viedma,AR,-40.8135,-62.9967,17.77,45,99,6.39,moderate rain
282,Vredendal,ZA,-31.6683,18.5012,15.76,63,100,5.15,overcast clouds
283,Svetlogorsk,BY,52.6333,29.7333,10.96,60,100,3.05,overcast clouds
284,Svetlaya,RU,46.5389,138.3297,12.94,76,100,1.4,overcast clouds
285,Turukhansk,RU,65.8167,87.9833,-2.71,95,100,1.44,overcast clouds
286,Vao,NC,-22.6667,167.4833,22.93,82,0,5.25,clear sky
287,Airai,TL,-8.9266,125.4092,14.96,74,36,1.08,scattered clouds
288,Abu Road,IN,24.4833,72.7833,24.95,71,23,1.96,few clouds
289,Valparaiso,CL,-33.0393,-71.6273,15.13,86,100,3.09,overcast clouds
290,Banda Aceh,ID,5.5577,95.3222,26.5,80,100,4.87,overcast clouds
291,Port Alfred,ZA,-33.5906,26.891,17.32,84,88,2.68,overcast clouds
292,Mayya,RU,61.7333,130.2811,0.62,97,93,1.98,overcast clouds
293,Tornio,FI,65.8481,24.1466,8.01,76,43,3.0,scattered clouds
294,Odienne,CI,9.51,-7.5692,26.59,78,90,1.2,overcast clouds
295,Te Anau,NZ,-45.4167,167.7167,10.28,92,96,0.83,overcast clouds
296,Hilo,US,19.7297,-155.09,24.6,94,100,2.68,overcast clouds
297,Ubrique,ES,36.6778,-5.446,23.21,44,100,4.6,overcast clouds
298,Livingston,GB,55.9029,-3.5226,14.2,78,75,7.72,broken clouds
299,Zaria,NG,11.1113,7.7227,29.98,53,99,2.44,overcast clouds
300,Moreno,BR,-8.1186,-35.0922,27.53,61,40,4.63,scattered clouds
301,Plettenberg Bay,ZA,-34.0527,23.3716,17.2,81,85,3.33,overcast clouds
302,Jerome,US,42.7241,-114.5186,16.91,38,0,4.63,clear sky
303,Luau,AO,-10.7073,22.2247,29.98,25,100,0.79,overcast clouds
304,Sur,OM,22.5667,59.5289,30.37,61,6,2.12,clear sky
305,Alice Springs,AU,-23.7,133.8833,23.45,21,100,3.6,overcast clouds
306,Gorgan,IR,36.8387,54.4348,22.98,88,100,2.06,overcast clouds
307,Tupiza,BO,-21.45,-65.7167,18.56,2,30,7.89,scattered clouds
308,Gambo,CF,4.6482,22.2633,25.95,77,86,0.46,light rain
309,Youkounkoun,GN,12.5333,-13.1333,28.39,81,98,1.35,moderate rain
310,Ahuimanu,US,21.4447,-157.8378,25.84,86,0,2.06,clear sky
311,Benghazi,LY,32.1167,20.0667,25.06,62,0,7.32,clear sky
312,Sitka,US,57.0531,-135.33,11.94,94,75,1.54,broken clouds
313,Kirkuk,IQ,35.4681,44.3922,28.81,22,0,2.92,clear sky
314,Bindki,IN,26.0333,80.6,26.33,84,99,2.64,overcast clouds
315,Musoma,TZ,-1.5,33.8,23.82,63,57,1.33,light rain
316,Mitu,CO,1.1983,-70.1733,33.37,45,90,0.31,overcast clouds
317,Elbeuf,FR,49.2867,1.0029,19.26,68,0,4.63,clear sky
318,Videira,BR,-27.0083,-51.1517,11.19,98,100,1.03,overcast clouds
319,Ossora,RU,59.2353,163.0719,5.73,88,100,5.28,light rain
320,Cayenne,GF,4.9333,-52.3333,33.02,55,20,3.6,few clouds
321,Harper,LR,4.375,-7.7169,24.99,86,99,4.94,moderate rain
322,Kitimat,CA,54.0524,-128.6534,12.21,28,100,1.09,light rain
323,Betul,IN,21.9153,77.8961,21.84,88,69,1.04,broken clouds
324,Pereslavl-Zalesskiy,RU,56.7393,38.8563,7.25,94,100,1.44,overcast clouds
325,Nouadhibou,MR,20.931,-17.0347,28.99,79,75,6.17,broken clouds
326,Lagoa,PT,39.05,-27.9833,21.56,68,85,11.65,overcast clouds
327,Camacha,PT,33.0833,-16.3333,21.68,56,20,6.17,few clouds
328,Ishinomaki,JP,38.4167,141.3,18.62,84,98,0.97,overcast clouds
329,Keti Bandar,PK,24.1447,67.4497,28.37,63,90,5.73,overcast clouds
330,Antsohihy,MG,-14.8796,47.9875,25.72,46,0,6.42,clear sky
331,Watsa,CD,3.0372,29.5355,19.77,95,16,1.23,light rain
332,Makakilo City,US,21.3469,-158.0858,25.18,85,0,2.06,clear sky
333,Southbridge,US,42.0751,-72.0334,18.92,79,100,3.13,overcast clouds
334,Kazachinskoye,RU,57.6953,93.2761,1.97,86,100,2.06,overcast clouds
335,Barra Do Garcas,BR,-15.89,-52.2567,32.32,51,0,6.69,clear sky
336,Okakarara,NA,-20.5833,17.4333,32.87,13,76,6.62,broken clouds
337,Kenai,US,60.5544,-151.2583,5.64,96,100,2.06,light rain
338,Havre,FR,49.5833,0.3333,17.33,63,20,4.12,few clouds
339,Tommot,RU,58.9564,126.2925,-1.15,93,40,1.49,scattered clouds
340,Suzun,RU,53.7841,82.3116,10.73,78,100,4.5,overcast clouds
341,Tilichiki,RU,60.4667,166.1,1.12,83,100,3.26,overcast clouds
342,Gimli,CA,50.6336,-96.9907,13.01,67,5,6.17,clear sky
343,Mormugao,IN,15.4,73.8,26.59,78,40,2.57,scattered clouds
344,Angoche,MZ,-16.2325,39.9086,25.05,77,38,5.22,scattered clouds
345,Daru,PG,-9.0763,143.2092,26.22,90,71,6.16,broken clouds
346,Collie,AU,-33.3667,116.15,6.86,97,0,1.29,clear sky
347,Tigil,RU,57.8,158.6667,5.01,91,100,6.28,light rain
348,Abha,SA,18.2164,42.5053,24.9,12,75,5.14,broken clouds
349,Kidal,ML,18.4411,1.4078,40.11,11,22,4.91,few clouds
350,Kasongo-Lunda,CD,-6.4667,16.8167,29.82,51,100,0.68,overcast clouds
351,Cidreira,BR,-30.1811,-50.2056,17.98,75,93,7.34,overcast clouds
352,Touros,BR,-5.1989,-35.4608,29.58,55,2,6.89,clear sky
353,Rawson,AR,-43.3002,-65.1023,15.15,50,81,9.49,broken clouds
354,Iwanai,JP,42.9744,140.5089,14.07,84,100,1.56,overcast clouds
355,Sarangani,PH,5.4033,125.4636,27.96,75,100,6.62,overcast clouds
356,Lasa,IT,46.6166,10.7002,15.49,85,87,1.35,overcast clouds
357,Batemans Bay,AU,-35.7167,150.1833,12.68,80,100,1.29,overcast clouds
358,Morehead,US,37.2711,-87.1764,25.55,59,0,2.06,clear sky
359,Yulara,AU,-25.2406,130.9889,19.28,62,96,5.63,overcast clouds
360,Skelleftea,SE,64.7507,20.9528,11.2,100,40,3.09,scattered clouds
361,Waipawa,NZ,-41.4122,175.5153,4.57,88,100,2.86,overcast clouds
362,Zhangjiakou,CN,40.81,114.8794,15.56,37,1,0.82,clear sky
363,Chuy,UY,-33.6971,-53.4616,17.83,57,87,5.82,overcast clouds
364,Wellington,NZ,-41.2866,174.7756,5.03,87,100,1.03,overcast clouds
365,Danielskuil,ZA,-28.1887,23.5395,27.73,12,52,9.41,broken clouds
366,Gayny,RU,60.3071,54.3241,6.49,68,96,6.25,overcast clouds
367,Dauphin,CA,51.1494,-100.0502,12.08,62,0,6.17,clear sky
368,Litovko,RU,49.2361,135.1742,9.98,91,1,1.6,clear sky
369,Sioux Lookout,CA,50.1001,-91.917,13.04,82,75,6.17,light intensity shower rain
370,Pochutla,MX,15.7432,-96.4661,27.9,88,100,0.92,overcast clouds
371,Moranbah,AU,-22.0016,148.0466,19.66,84,0,3.86,clear sky
372,Fernley,US,39.608,-119.2518,19.34,21,0,0.52,clear sky
373,Komsomolskiy,UZ,40.4272,71.7189,22.4,35,0,2.06,clear sky
374,Sao Joao Da Barra,BR,-21.6403,-41.0511,25.05,66,60,4.43,broken clouds
375,Esperance,AU,-33.8667,121.9,13.15,76,50,4.64,scattered clouds
376,Ruangwa,TZ,-10.0667,38.9333,24.64,60,46,4.32,scattered clouds
377,Tabou,CI,4.423,-7.3528,25.39,85,96,4.26,light rain
378,Atbasar,KZ,51.8,68.3333,22.54,25,100,3.08,overcast clouds
379,Anchorage,US,61.2181,-149.9003,7.6,91,40,1.54,mist
380,Bac Lieu,VN,9.285,105.7244,27.03,81,100,2.93,light rain
381,Kabanjahe,ID,3.1001,98.4908,17.88,95,100,1.63,light rain
382,Ust-Kuyga,RU,70.0167,135.6,-9.09,97,31,1.79,scattered clouds
383,Ahipara,NZ,-35.1667,173.1667,14.25,89,91,3.5,light rain
384,Samarai,PG,-10.6167,150.6667,27.06,83,75,4.86,broken clouds
385,Olafsvik,IS,64.8945,-23.7142,8.16,62,7,4.91,clear sky
386,Zhangye,CN,38.9342,100.4517,17.2,24,25,1.5,scattered clouds
387,Mazamari,PE,-11.3258,-74.5308,31.41,50,37,1.26,scattered clouds
388,Moundou,TD,8.5667,16.0833,32.13,70,40,4.12,scattered clouds
389,Appenzell,CH,47.331,9.41,12.59,86,100,1.36,light rain
390,Genc,TR,38.7507,40.5603,18.15,22,0,2.44,clear sky
391,Gaoyou,CN,32.7858,119.4278,19.68,65,100,3.4,overcast clouds
392,Pisco,PE,-13.7,-76.2167,18.03,63,0,6.69,clear sky
393,Bloemfontein,ZA,-29.1211,26.214,27.71,28,71,0.51,broken clouds
394,Guane,CU,22.2025,-84.0875,31.0,59,2,2.73,clear sky
395,Selma,US,36.5708,-119.6121,28.43,53,0,2.06,clear sky
396,Brenham,US,30.1669,-96.3977,31.57,70,0,1.54,clear sky
397,Los Llanos De Aridane,ES,28.6585,-17.9182,21.18,98,100,5.14,light intensity drizzle
398,Toufen,TW,24.6865,120.9127,26.63,84,10,6.12,clear sky
399,Vila Franca Do Campo,PT,37.7167,-25.4333,25.11,62,63,6.94,broken clouds
400,Bathsheba,BB,13.2167,-59.5167,31.34,70,40,7.72,scattered clouds
401,Broken Hill,AU,-31.95,141.4333,19.22,45,96,2.95,overcast clouds
402,Pocatello,US,42.8713,-112.4455,20.37,27,0,0.45,clear sky
403,Nizhniy Odes,RU,63.6445,54.856,2.09,71,0,3.9,clear sky
404,Great Bend,US,38.3645,-98.7648,20.58,52,0,6.17,clear sky
405,Bogorodskoye,RU,56.55,37.8833,6.68,94,100,0.72,overcast clouds
406,Bethanien,NA,-26.502,17.1583,24.27,17,99,12.27,overcast clouds
407,Sabha,LY,27.0377,14.4283,33.71,22,2,2.98,clear sky
408,San Luis,AR,-33.295,-66.3356,13.56,60,100,2.34,overcast clouds
409,Naze,JP,28.3667,129.4833,25.51,83,15,3.61,few clouds
410,Arlit,NE,18.7369,7.3853,40.87,7,8,2.62,clear sky
411,Warwick,US,41.7001,-71.4162,20.51,69,75,6.17,broken clouds
412,Lavrentiya,RU,65.5833,-171.0,2.32,81,100,4.38,overcast clouds
413,Carnarvon,AU,-24.8667,113.6333,18.18,62,0,12.11,clear sky
414,Klaksvik,FO,62.2266,-6.589,9.51,74,51,14.89,light rain
415,Ayr,GB,55.4627,-4.6339,14.17,88,75,8.23,broken clouds
416,Fort Nelson,CA,58.8053,-122.7002,3.77,81,100,0.0,overcast clouds
417,Mineiros,BR,-17.5694,-52.5511,34.08,26,66,5.99,broken clouds
418,Mount Gambier,AU,-37.8333,140.7667,9.58,94,100,1.64,light rain
419,Lata,PT,40.1629,-8.3327,23.37,28,10,4.19,clear sky
420,Marrakesh,MA,31.6315,-8.0083,20.04,88,75,3.6,light rain
421,Guangyuan,CN,32.442,105.823,16.97,93,38,0.98,scattered clouds
422,Kenitra,MA,34.261,-6.5802,22.42,60,100,7.15,overcast clouds
423,Tezu,IN,27.9167,96.1667,22.53,95,97,1.28,overcast clouds
424,Dickinson,US,29.4608,-95.0513,31.72,73,0,1.54,clear sky
425,Zhigansk,RU,66.7697,123.3711,-0.85,93,100,3.31,overcast clouds
426,Lufilufi,WS,-13.8745,-171.5986,23.88,82,84,5.71,light rain
427,Santiago Del Estero,AR,-27.7951,-64.2615,25.66,22,0,2.01,clear sky
428,Mkushi,ZM,-13.6202,29.3939,27.66,22,95,4.49,overcast clouds
429,Nishihara,JP,26.1842,127.7558,27.03,91,75,6.17,moderate rain
430,Sept-Iles,CA,50.2001,-66.3821,13.92,54,20,5.14,few clouds
431,Phak Hai,TH,14.4574,100.3699,26.12,98,100,2.43,overcast clouds
432,Hualmay,PE,-11.0964,-77.6139,18.73,71,77,5.79,broken clouds
433,Barcelos,PT,41.5388,-8.6151,23.29,36,17,4.86,few clouds
434,Ugoofaaru,MV,5.6667,73.0,27.59,79,78,5.25,broken clouds
435,Sohag,EG,26.557,31.6948,42.16,9,0,2.78,clear sky
436,Shizunai,JP,42.3339,142.3669,16.35,71,100,0.52,overcast clouds
437,Kangaatsiaq,GL,68.3065,-53.4641,1.84,60,69,9.28,broken clouds
438,Hofn,IS,64.2539,-15.2082,7.01,42,75,14.92,broken clouds
439,Sistranda,NO,63.7256,8.834,11.98,72,100,4.43,light rain
440,Ina,JP,35.8276,137.9538,18.73,93,96,1.15,overcast clouds
441,Mandalgovi,MN,45.7625,106.2708,10.74,35,18,3.18,few clouds
442,Shakawe,BW,-18.3667,21.85,33.81,10,25,3.37,scattered clouds
443,Saint Simons,US,31.1352,-81.3901,28.03,51,0,0.0,clear sky
444,Coquimbo,CL,-29.9533,-71.3436,14.85,72,0,4.12,clear sky
445,Yelizovo,RU,53.1873,158.3805,7.08,100,75,2.0,broken clouds
446,Sandakan,MY,5.8402,118.1179,26.82,83,20,1.03,few clouds
447,Bosaso,SO,11.2842,49.1816,31.2,56,20,1.35,few clouds
448,Eyl,SO,7.9803,49.8164,25.89,76,33,9.53,scattered clouds
449,Berdigestyakh,RU,62.0989,126.6992,-2.86,96,37,1.82,scattered clouds
450,Sinnamary,GF,5.3833,-52.95,30.96,60,5,6.05,clear sky
451,Beringovskiy,RU,63.05,179.3167,0.74,60,28,4.88,scattered clouds
452,Almeirim,BR,-1.5233,-52.5817,35.01,38,20,2.49,few clouds
453,Lompoc,US,34.6391,-120.4579,17.14,100,100,2.57,mist
454,Male,MV,4.1748,73.5089,28.97,84,75,7.2,broken clouds
455,Rach Gia,VN,10.0167,105.0833,27.67,79,100,3.22,moderate rain
456,Nantucket,US,41.2835,-70.0995,22.06,61,0,7.2,clear sky
457,Synya,RU,65.3718,58.0387,-0.45,86,7,1.33,clear sky
458,Yumen,CN,40.2833,97.2,17.67,13,0,3.0,clear sky
459,Raudeberg,NO,61.9875,5.1352,9.37,6,100,13.71,light rain
460,Otane,NZ,-39.8833,176.6333,10.56,91,96,0.64,overcast clouds
461,Brae,GB,60.3964,-1.353,12.21,83,100,12.27,light rain
462,Umea,SE,63.8284,20.2597,11.06,93,75,3.09,broken clouds
463,Mao,ES,39.8885,4.2658,21.31,68,40,6.69,scattered clouds
464,Labuan,MY,5.2767,115.2417,24.2,94,20,0.0,few clouds
465,Griffith,US,41.5284,-87.4237,17.37,80,100,5.14,overcast clouds
